Survey Year,UnitID,Institution Name,Campus ID,Campus Name,Institution Size,Murder/Non-Negligent Manslaughter,Negligent Manslaughter,Sex Offenses - Forcible,Sex Offenses - Non-Forcible,Robbery,Aggravated Assault,Burglary,Motor Vehicle Theft,Arson
2004,419022,ACT College,1,Arlington Campus,459,0,0,0,0,0,0,0,0,0
2004,419022,ACT College,2,Alexandria Campus,459,0,0,0,0,0,0,0,0,0
2004,419022,ACT College,3,Manassas Campus,459,0,0,0,0,0,0,0,0,0
2004,231420,Averett University,1,Main Campus,2719,0,0,0,0,0,0,0,0,0
2004,231536,Blue Ridge Community College,1,Weyers Cave Campus,3942,0,0,0,0,0,0,0,0,0
2004,231712,Christopher Newport University,1,Main Campus,4681,0,0,0,0,0,0,0,0,0
2004,231624,College of William and Mary,1,Main Campus,7575,0,0,0,0,0,0,0,0,0
2004,231882,Danville Community College,1,Main Campus,4060,0,0,0,0,0,0,0,0,0
2004,232043,Eastern Mennonite University,1,Main Campus,1297,0,0,0,0,0,0,0,0,0
2004,231970,Eastern Virginia Medical School,1,Main Campus,689,0,0,0,0,0,0,1,0,0
2004,442806,Edward Via College of Osteopathic Medicine,1,Virginia Campus,306,0,0,0,0,0,0,0,0,0
2004,232186,George Mason University,1,Main Campus,28874,0,0,0,0,0,0,0,0,0
2004,232256,Hampden-Sydney College,1,Main Campus,1082,0,0,0,0,0,0,0,0,0
2004,232265,Hampton University,1,Main Campus,6154,0,0,0,0,0,0,0,0,0
2004,232265,Hampton University,2,HAMPTON UNIVERSITY COLLEGE OF VA BEACH,6154,0,0,0,0,0,0,0,0,0
2004,232265,Hampton University,3,HAMPTON UNIVERSITY CONTINUING ED ROANOKE BRANCH,6154,0,0,0,0,0,0,0,0,0
2004,232423,James Madison University,1,Main Campus-Harrisonburg,16108,0,0,2,0,0,0,0,0,0
2004,232423,James Madison University,2,Madison House (London Semester - Branch Campus),16108,0,0,0,0,0,0,0,0,0
2004,231837,Jefferson College of Health Sciences,1,JCHS Main Campus,744,0,0,0,0,0,0,0,0,0
2004,231837,Jefferson College of Health Sciences,2,Roanoke Higher Education Ctr,744,0,0,0,0,0,0,0,0,0
2004,232566,Longwood University,1,Main Campus,4289,0,0,0,0,0,0,0,0,0
2004,232575,Lord Fairfax Community College,1,Middletown,5416,0,0,0,0,0,0,0,0,0
2004,232609,Lynchburg College,1,Main Campus,2248,0,0,0,0,0,0,0,0,0
2004,232788,Mountain Empire Community College,1,Main Campus,2906,0,0,0,0,0,0,0,0,0
2004,232867,New River Community College,1,Main Campus,4103,0,0,0,0,0,0,0,0,0
2004,433299,NNPS RRMC SCHOOL OF PRACTICAL NURSING,1,NNPS RRMC SCHOOL OF PRACTICAL NURSING,58,0,0,0,0,0,0,0,0,0
2004,233417,NNPS RRMC SCHOOL OF RADIOLOGIC TECHNOLOGY,1,NNPS RRMC SCHOOL OF RADIOLOGIC TECHNOLOGY,56,0,0,0,0,0,0,0,0,0
2004,232937,Norfolk State University,1,Norfolk State University,6165,0,0,0,0,5,1,0,2,0
2004,232946,Northern Virginia Community College,1,Annandale Campus,37392,0,0,0,0,0,0,0,0,0
2004,232946,Northern Virginia Community College,3,Loudoun Campus,37392,0,0,0,0,0,3,0,0,0
2004,232946,Northern Virginia Community College,4,Manassas Campus,37392,0,0,0,0,0,0,0,0,0
2004,232946,Northern Virginia Community College,5,Woodbridge Campus,37392,0,0,0,0,0,0,0,0,0
2004,232946,Northern Virginia Community College,6,Medical Education Campus,37392,0,0,0,0,0,0,0,0,0
2004,232982,Old Dominion University,1,Old Dominion University,20595,0,0,0,0,0,0,1,0,0
2004,233019,Patrick Henry Community College,1,Main Campus,3341,0,0,0,0,0,0,0,0,0
2004,233116,Piedmont Virginia Community College,1,MAIN CAMPUS,4358,0,0,0,0,0,0,0,0,0
2004,233277,Radford University,1,Main Campus,9329,0,0,1,0,0,0,0,0,0
2004,233301,Randolph College,1,RANDOLPH COLLEGE,732,0,0,0,0,0,0,0,0,0
2004,233408,Riverside School of Health Careers,1,Main Campus,155,0,0,0,0,0,0,0,0,0
2004,435213,Riverside School of Health Careers,1,Riverside School of Health Careers,,0,0,0,0,0,0,0,0,0
2004,233499,Saint Pauls College,1,Saint Paul's College,627,0,0,0,0,0,0,0,0,0
2004,233541,Shenandoah University,1,Main Campus,3000,0,0,0,0,0,0,0,0,0
2004,233611,Southern Virginia University,1,Main Campus,581,0,0,0,0,0,0,0,0,0
2004,233639,Southside Virginia Community College,1,Christanna campus,4686,0,0,0,0,0,0,0,0,0
2004,440341,The Art Institute of Washington,1,The Art Institute of Washington,958,0,0,0,0,0,1,4,0,0
2004,233897,The University of Virginia's College at Wise,1,University of VA's College at Wise,1836,0,0,0,0,0,0,0,0,0
2004,233754,Thomas Nelson Community College,1,Main Campus,8515,0,0,0,0,0,0,0,0,0
2004,233772,Tidewater Community College,2,Chesapeake Campus,22691,0,0,0,0,0,0,1,0,0
2004,232681,University of Mary Washington,1,University of Mary Washington,4729,0,0,1,0,1,0,0,0,0
2004,233374,University of Richmond,1,Main Campus,4475,0,0,0,0,0,0,0,0,0
2004,234076,University of Virginia-Main Campus,1,Main Campus,23341,0,0,2,0,0,2,16,0,1
2004,234030,Virginia Commonwealth University,1,Monroe Park Campus,28303,0,0,0,0,0,0,0,0,0
2004,234030,Virginia Commonwealth University,2,MCV Campus,28303,0,0,0,0,0,0,0,0,0
2004,233912,Virginia Intermont College,1,Virginia Intermont College,1149,0,0,0,0,0,0,0,0,0
2004,234085,Virginia Military Institute,1,Virginia Military Institute,1362,0,0,0,0,0,0,0,0,0
2004,233921,Virginia Polytechnic Institute and State University,1,Virginia Polytechnic Institute and State Univ,27619,0,0,0,0,0,0,3,2,0
2004,234155,Virginia State University,1,Main Campus,4859,0,0,0,0,0,2,0,0,0
2004,234137,Virginia University of Lynchburg,1,Main Campus,,0,0,0,0,0,0,0,0,0
2004,233949,Virginia Western Community College,1,Main Campus,8361,0,0,0,0,0,0,0,0,0
2004,234377,Wytheville Community College,1,Wytheville Community College Main Campus,2700,0,0,0,0,0,0,0,0,0